-3.1415900000000003,0.0,0
-3.13285,0.0,0
-3.12412,1.122,0
-3.11538,0.0,0
-3.10664,1.146,0
-3.0979,0.0,0
-3.0891599999999997,0.0,0
-3.08042,2.113,0
-3.0716799999999997,0.0,0
-3.06294,2.096,0
-3.0542,2.101,0
-3.04547,2.101,0
-3.03673,0.0,0
-3.02799,2.104,0
-3.01925,2.106,0
-3.01051,0.0,0
-3.00177,2.1069999999999998,0
-2.99303,2.11,0
-2.98429,2.114,0
-2.9755599999999998,0.0,0
-2.9668200000000002,2.117,0
-2.95808,2.121,0
-2.9493400000000003,2.123,0
-2.9406,0.0,0
-2.93186,2.126,0
-2.92312,0.0,0
-2.91438,0.0,0
-2.90565,0.0,0
-2.8969099999999997,0.0,0
-2.88817,0.0,0
-2.8794299999999997,0.0,0
-2.87069,0.0,0
-2.86195,0.0,0
-2.85321,0.0,0
-2.8444700000000003,0.0,0
-2.83574,1.9280000000000002,0
-2.827,1.933,0
-2.81826,1.943,0
-2.80952,0.0,0
-2.80078,1.9480000000000002,0
-2.79204,0.0,0
-2.7833,1.395,0
-2.7745599999999997,1.3880000000000001,0
-2.76583,0.0,0
-2.7570900000000003,0.0,0
-2.74835,0.0,0
-2.73961,0.0,0
-2.73087,0.0,0
-2.72213,1.786,0
-2.71339,1.78,0
-2.70465,0.0,0
-2.69591,0.0,0
-2.68718,2.2969999999999997,0
-2.67844,0.0,0
-2.6697,2.266,0
-2.6609599999999998,0.0,0
-2.6522200000000002,0.0,0
-2.64348,0.0,0
-2.6347400000000003,2.353,0
-2.6260000000000003,2.374,0
-2.61727,0.0,0
-2.60853,2.3890000000000002,0
-2.59979,2.406,0
-2.59105,2.419,0
-2.5823099999999997,0.0,0
-2.57357,2.439,0
-2.5648299999999997,2.456,0
-2.55609,0.0,0
-2.54736,2.475,0
-2.53862,0.0,0
-2.52988,1.736,0
-2.52114,0.0,0
-2.5124,0.0,0
-2.50366,2.555,0
-2.49492,2.5780000000000003,0
-2.48618,0.0,0
-2.47745,2.596,0
-2.4687099999999997,2.62,0
-2.45997,2.645,0
-2.45123,0.0,0
-2.4424900000000003,2.6710000000000003,0
-2.43375,2.693,0
-2.42501,0.0,0
-2.41627,2.722,0
-2.40753,2.747,0
-2.3988,2.772,0
-2.39006,0.0,0
-2.38132,2.818,0
-2.37258,2.8360000000000003,0
-2.36384,2.8710000000000004,0
-2.3551,0.0,0
-2.34636,2.897,0
-2.3376200000000003,2.943,0
-2.3288900000000003,2.968,0
-2.32015,0.0,0
-2.31141,0.0,0
-2.30267,0.0,0
-2.29393,3.085,0
-2.28519,0.0,0
-2.27645,3.122,0
-2.2677099999999997,3.1639999999999997,0
-2.2589799999999998,0.0,0
-2.2502400000000002,3.207,0
-2.2415,3.2569999999999997,0
-2.23276,3.2960000000000003,0
-2.22402,0.0,0
