-3.14159,0.0,0
-3.13285,1.827,0
-3.12412,0.0,0
-3.11538,1.827,0
-3.10664,1.828,0
-3.0979,1.829,0
-3.08916,0.0,0
-3.08042,1.829,0
-3.07168,1.831,0
-3.06294,0.0,0
-3.0542,1.832,0
-3.04547,1.837,0
-3.03673,1.841,0
-3.02799,0.0,0
-3.01925,1.843,0
-3.01051,1.846,0
-3.00177,0.0,0
-2.99303,1.85,0
-2.98429,1.852,0
-2.97556,1.856,0
-2.96682,0.0,0
-2.95808,1.861,0
-2.94934,1.865,0
-2.9406,0.0,0
-2.93186,1.871,0
-2.92312,1.876,0
-2.91438,1.883,0
-2.90565,0.0,0
-2.89691,1.889,0
-2.88817,1.895,0
-2.87943,0.0,0
-2.87069,1.901,0
-2.86195,1.907,0
-2.85321,1.914,0
-2.84447,0.0,0
-2.83574,1.923,0
-2.827,1.93,0
-2.81826,0.0,0
-2.80952,1.937,0
-2.80078,1.947,0
-2.79204,0.0,0
-2.7833,1.957,0
-2.77456,1.964,0
-2.76583,1.975,0
-2.75709,0.0,0
-2.74835,1.985,0
-2.73961,1.995,0
-2.73087,0.0,0
-2.72213,2.006,0
-2.71339,2.017,0
-2.70465,2.029,0
-2.69591,0.0,0
-2.68718,2.04,0
-2.67844,2.053,0
-2.6697,0.0,0
-2.66096,2.064,0
-2.65222,2.079,0
-2.64348,2.091,0
-2.63474,0.0,0
-2.626,2.109,0
-2.61727,2.122,0
-2.60853,0.0,0
-2.59979,2.136,0
-2.59105,2.153,0
-2.58231,0.0,0
-2.57357,0.0,0
-2.56483,2.057,0
-2.55609,2.036,0
-2.54736,0.0,0
-2.53862,2.031,0
-2.52988,2.034,0
-2.52114,2.033,0
-2.5124,0.0,0
-2.50366,2.042,0
-2.49492,2.055,0
-2.48618,0.0,0
-2.47745,2.089,0
-2.46871,2.106,0
-2.45997,2.121,0
-2.45123,0.0,0
-2.44249,2.118,0
-2.43375,2.111,0
-2.42501,0.0,0
-2.41627,0.0,0
-2.40753,2.219,0
-2.3988,0.0,0
-2.39006,0.0,0
-2.38132,0.0,0
-2.37258,2.397,0
-2.36384,0.0,0
-2.3551,2.402,0
-2.34636,2.405,0
-2.33762,0.0,0
-2.32889,2.374,0
-2.32015,2.36,0
-2.31141,2.384,0
-2.30267,0.0,0
-2.29393,2.434,0
-2.28519,0.0,0
-2.27645,0.0,0
-2.26771,0.0,0
-2.25898,2.926,0
-2.25024,2.969,0
-2.2415,0.0,0
-2.23276,3.029,0
-2.22402,3.0,0
-2.21528,0.0,0
