-3.14159,0.0,0
-3.13285,1.706,0
-3.12412,0.0,0
-3.11538,1.708,0
-3.10664,1.71,0
-3.0979,0.0,0
-3.08916,1.711,0
-3.08042,1.713,0
-3.07168,1.713,0
-3.06294,0.0,0
-3.0542,1.716,0
-3.04547,1.718,0
-3.03673,1.722,0
-3.02799,0.0,0
-3.01925,1.725,0
-3.01051,1.726,0
-3.00177,1.732,0
-2.99303,0.0,0
-2.98429,1.733,0
-2.97556,1.74,0
-2.96682,0.0,0
-2.95808,1.742,0
-2.94934,1.747,0
-2.9406,1.752,0
-2.93186,0.0,0
-2.92312,1.758,0
-2.91438,1.763,0
-2.90565,1.768,0
-2.89691,0.0,0
-2.88817,1.774,0
-2.87943,1.78,0
-2.87069,0.0,0
-2.86195,1.785,0
-2.85321,1.795,0
-2.84447,1.802,0
-2.83574,0.0,0
-2.827,1.81,0
-2.81826,1.824,0
-2.80952,0.0,0
-2.80078,1.833,0
-2.79204,1.833,0
-2.7833,1.834,0
-2.77456,0.0,0
-2.76583,1.841,0
-2.75709,1.852,0
-2.74835,1.861,0
-2.73961,0.0,0
-2.73087,1.873,0
-2.72213,1.884,0
-2.71339,0.0,0
-2.70465,1.897,0
-2.69591,1.909,0
-2.68718,1.918,0
-2.67844,0.0,0
-2.6697,1.931,0
-2.66096,1.942,0
-2.65222,0.0,0
-2.64348,1.958,0
-2.63474,1.974,0
-2.626,1.988,0
-2.61727,0.0,0
-2.60853,2.004,0
-2.59979,2.023,0
-2.59105,0.0,0
-2.58231,2.041,0
-2.57357,2.058,0
-2.56483,0.0,0
-2.55609,0.0,0
-2.54736,2.094,0
-2.53862,2.112,0
-2.52988,2.134,0
-2.52114,0.0,0
-2.5124,2.154,0
-2.50366,2.173,0
-2.49492,0.0,0
-2.48618,2.192,0
-2.47745,2.218,0
-2.46871,2.236,0
-2.45997,0.0,0
-2.45123,2.268,0
-2.44249,2.295,0
-2.43375,2.318,0
-2.42501,0.0,0
-2.41627,2.347,0
-2.40753,2.371,0
-2.3988,0.0,0
-2.39006,2.403,0
-2.38132,2.428,0
-2.37258,2.458,0
-2.36384,0.0,0
-2.3551,2.488,0
-2.34636,2.518,0
-2.33762,2.557,0
-2.32889,0.0,0
-2.32015,0.0,0
-2.31141,2.455,0
-2.30267,0.0,0
-2.29393,2.491,0
-2.28519,2.466,0
-2.27645,2.441,0
-2.26771,0.0,0
-2.25898,2.422,0
-2.25024,2.395,0
-2.2415,2.376,0
-2.23276,0.0,0
-2.22402,2.357,0
-2.21528,0.0,0
-2.20654,0.0,0
-2.1978,1.169,0
-2.18907,1.153,0
-2.18033,1.144,0
-2.17159,0.0,0
-2.16285,1.138,0
-2.15411,1.132,0
-2.14537,0.0,0
-2.13663,1.134,0
-2.12789,1.133,0
-2.11915,1.121,0
-2.11042,0.0,0
-2.10168,1.125,0
-2.09294,1.123,0
-2.0842,1.103,0
-2.07546,0.0,0
-2.06672,1.087,0
-2.05798,1.075,0
-2.04924,1.068,0
-2.04051,0.0,0
-2.03177,1.061,0
-2.02303,1.057,0
-2.01429,1.053,0
-2.00555,0.0,0
-1.99681,1.051,0
-1.98807,1.051,0
-1.97933,0.0,0
-1.9706,1.048,0
-1.96186,1.05,0
-1.95312,1.061,0
-1.94438,0.0,0
-1.93564,1.073,0
-1.9269,1.089,0
-1.91816,1.099,0
-1.90942,0.0,0
-1.90069,1.113,0
-1.89195,1.125,0
-1.88321,0.0,0
-1.87447,1.132,0
-1.86573,1.158,0
-1.85699,0.0,0
-1.84825,0.0,0
-1.83951,1.424,0
-1.83078,0.0,0
-1.82204,1.435,0
-1.8133,0.0,0
-1.80456,1.505,0
-1.79582,0.0,0
-1.78708,1.545,0
-1.77834,1.516,0
-1.7696,0.0,0
-1.76086,0.0,0
-1.75213,1.925,0
-1.74339,1.919,0
-1.73465,0.0,0
-1.72591,1.916,0
-1.71717,1.914,0
-1.70843,0.0,0
-1.69969,1.912,0
-1.69095,1.906,0
-1.68222,1.905,0
-1.67348,0.0,0
-1.66474,1.906,0
-1.656,1.904,0
-1.64726,1.9,0
-1.63852,0.0,0
-1.62978,1.9,0
-1.62104,0.0,0
-1.61231,0.0,0
-1.60357,1.101,0
-1.59483,1.1,0
-1.58609,0.0,0
-1.57735,1.105,0
-1.56861,0.0,0
-1.55987,1.028,0
-1.55113,0.0,0
-1.5424,1.01,0
-1.53366,0.997,0
-1.52492,0.0,0
-1.51618,0.0,0
-1.50744,0.944,0
-1.4987,0.92,0
